n_samples,n_features,ratio,mean,std,skewness,kurtosis,var,pca_var_1,pca_var_2,pca_var_3,pca_var_4,pca_var_5,pca_sum_var,entropy,avg_mutual_info,betti_0,persistent_entropy_h0,betti_1,persistent_entropy_h1,dataset,CLM,target_cvi
18185,10,1818.5,1492.43798828125,303.1685791015625,-0.22976215183734894,0.2901548445224762,91911.18735446036,4408205.5,1430.4200439453125,267.0936279296875,8.941311836242676,0.7746037840843201,4409913.0,1.3856447929802502,0.7159045924280493,199,7.416815999703974,60,5.267965179547602,rice_seed_gonen_jasmine,0.861,Calinski-Harabasz
61,10,6.1,12.303133010864258,4.179738521575928,0.7303342223167419,0.6149311065673828,17.470214108745722,337.1089172363281,71.70913696289062,50.86451721191406,22.234773635864258,0.4013000726699829,482.31866455078125,2.54793726414089,0.13737409096669062,60,5.824528914751078,23,3.970892234950941,echocardiogram,0.77,Calinski-Harabasz
3000,784,3.826530612244898,0.28695663809776306,0.2760532796382904,2.9482109546661377,66.72227478027344,0.07620541319905616,19.76557731628418,12.24821949005127,3.9610860347747803,3.26328182220459,2.4484972953796387,41.68666076660156,2.910588037344147,0.13319176811990005,199,7.547141036868019,64,5.552340173350983,fashion_mnist,0.77,Calinski-Harabasz
2001,3,667.0,69.71381378173828,23.246206283569336,-0.0023293253034353256,-1.205069899559021,540.3861065782585,3436.089111328125,15.935225486755371,2.6390573754087043e-12,0.0,0.0,3452.0244140625,3.4265579834675712,4.55092153170643,199,7.356297225014454,51,4.831603804134379,human_stress_detection,0.722,Calinski-Harabasz
2000,20,100.0,274.24017333984375,124.22169494628906,0.0631059929728508,-1.2195971012115479,15431.029495328898,1176744.0,289919.28125,193178.3125,93630.1015625,1252.9169921875,1754724.625,1.4258575449393125,0.05018305332796936,199,7.628117423122831,339,7.926950954985566,mobile_price_classification,0.732,Calinski-Harabasz
735,561,1.3101604278074865,0.2647007703781128,0.17637839913368225,1.5189905166625977,9.971633911132812,0.031109339680960524,12.393807411193848,1.0363138914108276,0.7320811748504639,0.3020630180835724,0.249505877494812,14.71377182006836,3.5111838677334783,0.5789500781092906,199,7.568132527383688,82,5.822233554816663,har,0.69,Calinski-Harabasz
3810,7,544.2857142857143,3764.443359375,509.7447814941406,0.12650352716445923,-0.44317692518234253,259839.74226050917,6156917.5,3271.83203125,135.2092742919922,4.179503917694092,0.24408277869224548,6160328.5,1.692149186008753,0.5981111587416665,199,7.470107416286328,61,5.161679597435819,rice_dataset_cammeo_and_osmancik,0.654,Calinski-Harabasz
178,13,13.692307692307692,69.13365936279297,26.177783966064453,0.34428831934928894,-0.0602756030857563,685.2763733739412,99201.75,172.53529357910156,9.438108444213867,4.989446640014648,0.8612253069877625,99389.5703125,1.0345347006671914,0.22769815214214076,177,7.418472220066251,104,6.257703389407825,wine,0.619,Calinski-Harabasz
178,13,13.692307692307692,69.13365936279297,26.177783966064453,0.34428831934928894,-0.0602756030857563,685.2763733739412,99201.703125,172.5352325439453,9.438108444213867,4.991056442260742,1.2194007635116577,99389.8828125,1.0345347006671914,0.20921442704880258,177,7.418472220066251,104,6.257703389407825,wine_customer,0.619,Calinski-Harabasz
101,16,6.3125,0.5860148668289185,0.5333677530288696,0.38905543088912964,-0.1754816770553589,0.28448115997106527,4.39218807220459,1.0177680253982544,0.5091407299041748,0.2736596465110779,0.17115996778011322,6.363916397094727,1.2956205977564814,0.08859588048451422,58,5.770343970443026,33,4.430035207206064,zoo,0.605,Silhouette
210,18,11.666666666666666,25.64678382873535,29.031782150268555,2.9661126136779785,24.130170822143555,842.8443748206519,11393.8017578125,9183.5625,5479.458984375,2300.0947265625,185.3807373046875,28542.296875,1.2215148532484106,0.5444956244148389,199,7.035985005636519,54,4.8058663391774985,image_segmentation,0.576,Calinski-Harabasz
154,13,11.846153846153847,70.59883117675781,31.475120544433594,2.5481350421905518,33.4748420715332,990.6832132866257,110713.5859375,2081.144287109375,173.21365356445312,9.817877769470215,4.198249340057373,112981.953125,1.0438301230530995,0.1770670601695203,153,6.965587842863686,66,5.656334015374329,boston,0.574,Calinski-Harabasz
2310,18,128.33333333333334,25.50165557861328,26.721086502075195,3.3166470527648926,38.39540100097656,714.0164638513852,9143.017578125,5319.83984375,4733.74169921875,2281.940673828125,738.6793212890625,22217.21875,1.2464284318415924,0.7010228278529672,198,7.205483544784645,70,5.593385315108595,statlog_image_segmentation,0.514,Calinski-Harabasz
13611,16,850.6875,6778.4150390625,3718.9853515625,0.3618965446949005,4.206414222717285,13830852.045136452,1746449664.0,53474.03515625,3355.229736328125,400.70159912109375,43.13834762573242,1746506880.0,0.8573457305016272,0.9146362394872436,199,7.487943000938039,68,5.637305042825845,dry_bean,0.694,Calinski-Harabasz
3338,18,185.44444444444446,69.76287078857422,968.4251098632812,4.8622026443481445,192.38253784179688,937847.1934137084,299917920.0,2631.161376953125,237.04974365234375,133.27996826171875,100.45411682128906,299920992.0,0.00028821943072988333,0.06892129758156551,199,7.576223254765768,161,6.843919905495572,skillcraft1_master_table_dataset,0.489,Calinski-Harabasz
336,7,48.0,0.49956634640693665,0.14372870326042175,3.573373317718506,50.86593246459961,0.02065794014092237,0.08970262110233307,0.042438626289367676,0.014632516540586948,0.012693011201918125,0.007530652917921543,0.16699743270874023,3.5245091376799245,0.16003126470038592,199,7.415852237424222,93,6.064256634062973,ecoli,0.472,Calinski-Harabasz
2200,5828,0.37748798901853126,128.0283660888672,41.613861083984375,-0.20636756718158722,0.032816819846630096,1731.7134343171492,1443905.875,1036679.625,566207.0625,463130.09375,414562.03125,3924484.75,3.9254321132389247,0.14064183754569132,199,7.625318787039958,92,6.012761431227081,labeled_faces_in_the_wild,0.447,Calinski-Harabasz
17898,8,2237.25,38.997474670410156,24.961523056030273,2.0402488708496094,10.167753219604492,623.0776332767309,11635.07421875,1044.466796875,549.7433471679688,82.27172088623047,32.13363265991211,13343.689453125,1.1238608425880336,0.4477610575749421,199,7.218424785011447,73,5.613953405961129,htru2,0.446,Silhouette
9273,8,1159.125,39.136566162109375,25.231430053710938,2.04013729095459,10.268074035644531,636.6250625553075,11991.826171875,1061.1705322265625,552.6240844726562,83.46516418457031,32.05942916870117,13721.1455078125,1.1224815204641743,0.5896331803952977,199,7.288432006921124,84,5.619539451957144,predicting_pulsar_star,0.431,Calinski-Harabasz
80,44,1.8181818181818181,66.57756042480469,7.683303356170654,-1.5608283281326294,5.067166328430176,59.03315046294324,939.5172119140625,491.4886474609375,235.2830810546875,135.34803771972656,107.76205444335938,1909.3990478515625,2.994434982369734,0.16248682011029902,79,6.216547717520538,29,4.308369683884113,spectf_heart,0.428,Calinski-Harabasz
20000,16,1250.0,5.9254655838012695,2.273771286010742,0.29025357961654663,0.6968936920166016,5.170035861086944,24.509992599487305,12.82028865814209,10.662664413452148,7.454779148101807,6.3419365882873535,61.78966522216797,3.540317662185961,0.1579443620160906,198,7.572284089300586,120,6.375305323016811,letter_recognition,0.511,Calinski-Harabasz
258,5,51.6,0.417215496301651,0.2342984676361084,0.31266599893569946,-0.8049940466880798,0.054895771936628535,0.0834379568696022,0.06708239018917084,0.053717538714408875,0.04086991399526596,0.03121085837483406,0.27631866931915283,4.08419161090123,0.09167316233258527,199,7.57273845495564,134,6.649875055408765,user_knowledge_modeling,0.396,
4898,11,445.27272727272725,18.432687759399414,6.105775356292725,1.299617886543274,7.053668022155762,37.28049270151155,1931.513671875,168.4529266357422,21.560985565185547,1.074418067932129,0.6866782307624817,2123.28857421875,1.1328775909107176,0.3565088498604289,199,7.569386388377994,121,6.451768648703711,wine_quality,0.369,
1151,19,60.578947368421055,15.483086585998535,12.042454719543457,2.0578503608703613,49.53575897216797,145.02071567225448,4304.9189453125,2239.437255859375,205.3504180908203,66.89138793945312,22.06121253967285,6838.6591796875,1.3465774894414055,0.23823330301477302,199,7.308064353474522,94,5.976903895265934,diabetic_retinopathy_debrecen,0.353,
19020,10,1902.0,30.677841186523438,29.334585189819336,0.646242618560791,4.270956516265869,860.5178882587679,6579.77392578125,3853.809326171875,2016.2584228515625,1326.7552490234375,473.2383117675781,14249.8349609375,2.0433264242449574,0.3561797115226882,199,7.391046968870725,109,6.000041571744598,magic_gamma_telescope,0.392,
732,1024,0.71484375,0.4231688678264618,0.20842570066452026,0.46686166524887085,-0.299960732460022,0.0434412726974962,25.643722534179688,2.5783092975616455,2.205242395401001,2.1103007793426514,0.8490066528320312,33.38658142089844,4.037942510691533,0.3527095892008562,199,7.56375580904111,49,5.017029048294243,street_view_house_numbers,0.323,
5822,85,68.49411764705883,1.7508254051208496,1.1536645889282227,6.80522346496582,169.82437133789062,1.330941983746925,182.4860382080078,29.717920303344727,9.454211235046387,8.166949272155762,6.7918195724487305,236.616943359375,1.316637795076082,0.022123653322819185,199,7.5233414964267515,102,6.105281246369414,insurance_company_benchmark,0.336,
358,34,10.529411764705882,1.7916529178619385,1.261718988418579,1.388342261314392,2.369870901107788,1.5919348057360025,235.16259765625,8.62637710571289,4.458817005157471,1.8038318157196045,1.100511074066162,251.15213012695312,0.3057100980052906,0.08689536059306331,199,7.589201524377783,114,6.343720007380247,dermatology,0.308,
306,3,102.0,39.77886962890625,7.080837249755859,1.0592293739318848,3.226107358932495,50.13825615753012,117.1752700805664,51.32342529296875,10.465588569641113,0.0,0.0,178.96429443359375,3.4012074724841126,0.10878802064921562,187,7.248639619422283,62,5.344996494398494,harbermans_survival,0.303,
3250,1024,3.173828125,0.48115718364715576,0.24286749958992004,0.13798679411411285,-0.742743194103241,0.05898462235705981,18.3164119720459,7.608335494995117,4.49293327331543,2.0908801555633545,1.6337729692459106,34.142333984375,4.233295362197986,0.17450446981306741,199,7.59883431086676,32,4.487763518196624,cifar10,0.314,
2126,21,101.23809523809524,45.78114318847656,10.387838363647461,2.109816074371338,21.209623336791992,107.90718586926596,2972.448974609375,809.2622680664062,461.9635314941406,324.7964782714844,171.56874084472656,4740.0400390625,2.4267763145446053,0.2916893097212401,199,7.456354064394991,91,5.992641587758072,fetal_health_classification,0.3,
1001,3,333.6666666666667,21.609119415283203,15.588727951049805,1.2624378204345703,2.4665958881378174,243.00843913184144,1894.71435546875,0.10479274392127991,0.06673599034547806,0.0,0.0,1894.8858642578125,1.9849620802897747,1.2086977460313288,199,6.89862018693785,34,4.055172521837728,classification_in_asteroseismology,0.275,
1012,6,168.66666666666666,0.6921435594558716,2.6230363845825195,2.3683202266693115,43.821861267089844,6.880319874843735,36.29180908203125,5.857061862945557,4.564687728881836,2.822735071182251,2.068249464035034,51.60454177856445,1.2854237639724033,0.2813809150606096,199,7.279849347575077,89,5.834042289139737,smoker_condition,0.273,
150,12,12.5,21.21639060974121,36.14875411987305,2.077664852142334,14.391836166381836,1306.7324244190386,52647.2578125,352.9284973144531,119.6402587890625,23.50404167175293,4.82236909866333,53148.15625,0.24595983286689613,0.5784300073138228,149,6.840012792649329,43,4.876239647645576,world12d,0.264,
106,9,11.777777777777779,1042.9349365234375,2286.029541015625,2.221729278564453,9.489907264709473,5225931.062396109,345637696.0,788041.875,25486.654296875,2921.518798828125,943.6691284179688,346455072.0,0.20107528952609366,0.48280793155280816,104,6.220886050776522,25,4.239699270628133,breast_tissue,0.25,
1000,24,41.666666666666664,4.931792259216309,2.711913585662842,1.0391669273376465,3.8449573516845703,7.354475296102692,861.7521362304688,130.79017639160156,80.9701919555664,2.5288219451904297,1.4989986419677734,1077.5404052734375,0.8194461164688571,0.023922861965754726,199,7.577792364994526,173,6.999824297988665,statlog_german_credit,0.236,
4412,10,441.2,51.5059928894043,16.08514976501465,0.036803048104047775,2.639599561691284,258.7320429629508,12992.6943359375,484.60711669921875,50.2436408996582,33.09343338012695,20.9000301361084,13581.5380859375,1.2291495567050539,0.2486274060185344,199,7.529771543750758,123,6.513760294102741,patient_treatment_classification,0.28,
830,5,166.0,13.737349510192871,3.944124937057495,3.8947505950927734,125.57757568359375,15.55612151911879,215.9615020751953,3.7790229320526123,2.597088575363159,0.4911636710166931,0.12093322724103928,222.94970703125,1.9075826952301551,0.08978976410283082,168,6.5702201904202955,85,5.58587154410812,mammographic_mass,0.232,
214,9,23.77777777777778,11.265851020812988,0.6895408034324646,1.6295177936553955,9.532716751098633,0.4754665195982888,3.0020065307617188,1.6591715812683105,0.6794381141662598,0.642880380153656,0.2007283717393875,6.184225082397461,1.5980161589766337,0.24265333182128915,198,7.068593818043832,53,5.018468888241562,glass_identification,0.222,
768,8,96.0,44.98579406738281,25.733741760253906,0.5271803736686707,2.7345619201660156,662.2254649834358,13456.568359375,932.7593383789062,390.5711364746094,198.16148376464844,112.67771911621094,15090.73828125,1.5988773148077173,0.14410511572438575,199,7.5394644348027,127,6.523844204773112,pima_indians_diabetes_database,0.219,
1484,8,185.5,0.3811969459056854,0.09666402637958527,2.9069411754608154,28.517837524414062,0.009343933995913156,0.029347650706768036,0.017710432410240173,0.011145011521875858,0.0062273056246340275,0.0054614488035440445,0.06989184767007828,3.4549174854735343,0.09508551438071812,199,7.370654481144222,110,6.335363722814388,yeast,0.232,
1439,11,130.8181818181818,128.3802490234375,29.770505905151367,1.7514445781707764,21.715227127075195,886.2830218486524,48362.4765625,1389.503173828125,521.5084228515625,377.47418212890625,120.49198150634766,50771.453125,2.252344166069797,0.1216289619167301,199,7.506313450593079,123,6.529712571283785,siberian_weather_stats,0.212,
1000,26,38.46153846153846,346.3152160644531,119.15623474121094,-0.005808874033391476,-0.10772237181663513,14198.208277702564,3233643.0,34948.9609375,8053.60009765625,4522.28271484375,351.8165283203125,3281519.5,1.0796773787741303,0.17263532296543846,199,7.591100540222627,119,6.374428464444677,music_genre_classification,0.217,
1000,11,90.9090909090909,16.851455688476562,15.07435417175293,1.3327692747116089,7.166071891784668,227.23615369544495,11537.7119140625,524.820068359375,133.5041046142578,49.885841369628906,30.227624893188477,12276.1494140625,0.19514656198797342,0.11272114049228735,199,7.558973684070038,171,6.972453370301098,customer_classification,0.204,
748,4,187.0,356.9949951171875,374.5345153808594,2.254042625427246,10.113143920898438,140276.1032115752,2131370.75,364.5199890136719,53.4513053894043,1.791554643353066e-14,0.0,2131788.75,1.0345093178099567,0.40758438272627107,155,6.680196020891669,49,5.0426697531392,blood_transfusion_service_center,0.198,
80,19,4.2105263157894735,16.546842575073242,8.788734436035156,-0.18980126082897186,0.5684844851493835,77.2418529871502,5776.60400390625,2269.90283203125,522.3744506835938,116.37722778320312,0.6872435212135315,8685.9453125,1.2736947863798886,0.07032202564029182,79,6.203644614739499,51,5.153274411517253,hepatitis,0.198,
646,21,30.761904761904763,0.2323312759399414,0.23388952016830444,4.703526020050049,74.74475860595703,0.05470430764455969,0.6154595613479614,0.4780023694038391,0.31628480553627014,0.13434413075447083,0.053857989609241486,1.5979489088058472,1.887790720876798,0.0982479096060397,199,7.124082781680322,115,5.99667165321214,seismic_bumps,0.199,
1372,4,343.0,0.6405147314071655,3.7807130813598633,-0.11903056502342224,0.13532209396362305,14.293791403565592,49.880157470703125,9.29727840423584,4.390839099884033,1.9493680000305176,0.0,65.51763916015625,3.377518481986497,0.7841120213706035,196,7.388848253382065,45,4.67972083613628,banknote_authentication,0.176,
297,13,22.846153846153847,45.88875961303711,8.435700416564941,0.41286376118659973,0.013943232595920563,71.16104151803393,2713.601806640625,544.679443359375,311.9819641113281,58.19000244140625,3.678424835205078,3632.131591796875,1.8795111124605626,0.0660499423299182,199,7.567538827802541,165,6.916072950791859,heart_disease,0.173,
569,30,18.966666666666665,61.89071273803711,34.90471649169922,1.731241226196289,7.698004722595215,1218.3392333658994,443782.65625,7310.09912109375,703.8336181640625,54.64857482910156,39.8898811340332,451891.125,0.5351589009942894,0.2425046156662185,199,7.508464474397868,104,6.229032527909901,breast_cancer_wisconsin_prognostic,0.159,
116,9,12.88888888888889,86.8392105102539,49.07753372192383,1.7645527124404907,5.024237155914307,2408.6043162265705,119719.296875,630.29541015625,296.4350891113281,235.9219512939453,114.62589263916016,120996.578125,1.2810888928176138,0.08593310724492628,115,6.703681298588694,59,5.462200359722726,breast_cancer_coimbra,0.149,
395,29,13.620689655172415,3.0737669467926025,1.2852323055267334,-0.051154978573322296,1.576096773147583,1.6518220791695626,64.23346710205078,42.289119720458984,3.0557286739349365,2.5424957275390625,1.7502903938293457,113.87109375,1.2981748981882868,0.04226838856215531,199,7.6053455694388985,187,7.1161625837379745,student_grade,0.145,
30527,24,1271.9583333333333,7.850442409515381,3.7071051597595215,2.068819999694824,35.99821853637695,13.742628665515667,255.11514282226562,65.92892456054688,45.16217041015625,38.63050079345703,14.05632495880127,418.89306640625,3.914238105058556,3.543756293702412,196,7.460856982553879,119,6.380027718163787,microbes,0.182,
4339,5,867.8,207.4119873046875,60.141700744628906,2.4501304626464844,20.007930755615234,3617.024168456497,24201.0703125,6947.10595703125,185.48480224609375,119.23281860351562,103.18055725097656,31556.07421875,3.257681525861421,0.25221156072466205,199,7.374710330263166,85,5.901919874098681,wilt,0.135,
351,33,10.636363636363637,0.255202978849411,0.5258878469467163,-0.5794876217842102,0.31995993852615356,0.2765580275662529,2.9042723178863525,1.1321462392807007,0.6413714289665222,0.6023891568183899,0.33128055930137634,5.611459732055664,3.77540203846025,0.4638148185086739,199,7.136403703405161,16,2.5310532912257586,ionosphere,0.143,
900,7,128.57142857142858,25834.716796875,11458.7626953125,0.39104798436164856,1.7387508153915405,131303242.50748539,3176904704.0,6484073.0,3411.647216796875,587.1720581054688,45.923858642578125,3183392768.0,1.8155666906207693,0.6391909610070308,199,7.473656922428065,70,5.656233277566004,raisin,0.13,
400,50,8.0,260.7279968261719,100.543212890625,0.5269076228141785,3.468895196914673,10108.937658369541,6546101.0,278682.78125,243387.78125,58568.05078125,15125.6025390625,7141865.5,0.6942199517004704,0.08743162624892938,199,7.582039692102812,169,6.985275695634272,turkish_music_emotion,0.108,
9000,236,38.13559322033898,-1247958.75,561677.0625,0.833630383014679,2.2138102054595947,315481122538.6289,2269714659147776.0,176945153179648.0,22539478761472.0,3021917126656.0,332749799424.0,2472554153377792.0,0.3320797881287224,0.5948096828420953,199,7.507654377448823,81,5.78934509661911,durum_wheat_features,0.096,
10545,28,376.60714285714283,3672.38134765625,2324.242919921875,0.22762024402618408,-0.4267730116844177,5402105.150806963,44091912.0,17317766.0,9295162.0,8167353.0,5150061.0,84022256.0,3.3316090858081617,0.12926769250096448,199,7.570698016873028,148,6.644744158894243,crowdsourced_mapping,0.083,
303,13,23.307692307692307,45.38740539550781,8.278327941894531,0.403474360704422,0.22206805646419525,68.53071351355175,2695.86572265625,542.264892578125,305.0733947753906,58.47793197631836,1.3247958421707153,3603.0068359375,1.8778275005214031,0.07232091800863534,199,7.552436090291472,157,6.8471072440924585,heart_attack_analysis_prediction_dataset,0.075,
1353,9,150.33333333333334,0.03769401088356972,0.7797227501869202,0.19401676952838898,-0.8383524417877197,0.6079675671590543,1.7278411388397217,1.1452687978744507,0.7374187111854553,0.5513489246368408,0.44007012248039246,4.601947784423828,1.5828689625269432,0.03169821310017321,173,7.383941626317487,159,6.792799030559753,website_phishing,0.065,
2011,9,223.44444444444446,2552.45654296875,980.014892578125,0.07637494802474976,0.30433574318885803,960429.1896749139,74688392.0,6515.21435546875,1691.6356201171875,1022.8161010742188,258.0400695800781,74697872.0,0.9007051707669026,0.009657041379172214,199,7.590855277691207,160,6.869924330155266,water_quality,0.063,
2927,15,195.13333333333333,46.552833557128906,9.506447792053223,2.483976125717163,18.71512794494629,90.37254962303359,2041.2109375,644.6759643554688,510.3170166015625,151.24472045898438,98.94861602783203,3446.397216796875,2.072032986977895,0.08109499460690305,199,7.536219671150329,133,6.569447527197989,cardiovascular_study,0.075,
6819,94,72.54255319148936,198749424.0,293529120.0,9.444416999816895,1338.8270263671875,8.61593442879744e+16,1.600449895048885e+19,1.108223168354032e+19,8.545998657109885e+18,6.600108816795173e+18,5.731889355526504e+18,4.796472581419329e+19,0.37280873033130063,0.20344405445076663,199,7.438556478044204,87,5.987233549564175,taiwanese_bankruptcy_prediction,0.053,
319,30,10.633333333333333,-91.974853515625,307.3048400878906,-0.02450486458837986,0.4130040407180786,94436.26474144403,3018960.5,2483590.75,364224.53125,228181.46875,190764.703125,6285722.0,1.879880575962781,0.08663276016365458,199,7.518925264626995,70,5.493259375332121,extyaleb,0.037,
182,12,15.166666666666666,-0.004839777480810881,0.4121737480163574,-0.16093853116035461,0.4535464644432068,0.1698871985538517,0.5574007630348206,0.4030279219150543,0.3713192641735077,0.3161097764968872,0.17447946965694427,1.8223371505737305,3.4588345525869397,0.15684739748015283,175,7.3984414879342575,111,6.2920528323208025,planning_relax,0.036,
1748,11,158.9090909090909,52.27730178833008,29.75824546813965,3.5699963569641113,107.72879791259766,885.5531733420539,11651.7509765625,10756.0224609375,9588.9462890625,134.96620178222656,3.9609904289245605,32135.646484375,2.320380668317506,0.4456890465961952,199,7.6040919132721925,181,7.05035221080499,orbit_classification_for_prediction_nasa,0.023,
10000,17,588.2352941176471,300369.53125,173018.625,-0.005449156742542982,-1.4393137693405151,29935444596.890625,8280395481088.0,841384896.0,8383586.0,8268925.0,68650.3203125,8281253740544.0,0.5470853095473988,0.03191121552148057,199,7.628408192454832,315,7.873080908020359,paris_housing_classification,0.063,
413,10,41.3,29.215696334838867,20.548721313476562,1.580467700958252,3.1463189125061035,422.24994761892594,7901.37060546875,701.3411865234375,105.62091827392578,62.286136627197266,27.854259490966797,8798.4736328125,1.9871244113417628,1.1013509636900716,199,7.0604215331642415,55,4.965951232705075,birds_bones_and_living_habits,0.02,
2148,28,76.71428571428571,6003.34716796875,956.8772583007812,0.12470484524965286,2.7380988597869873,915614.08745322,335554336.0,9765805.0,54620.46484375,693.3173828125,305.56036376953125,345375776.0,0.5900225067664755,0.2837654466978223,199,7.590440473168112,126,6.521388649027639,pistachio,0.022,
2500,12,208.33333333333334,13692.033203125,2303.735107421875,-0.42193540930747986,6.854158401489258,5307195.445168078,376145728.0,36575.54296875,2969.073974609375,70.37873840332031,5.843092441558838,376185344.0,1.1523279341673998,0.7320080713237139,199,7.465637301672473,84,5.948203090750882,pumpkin_seeds,0.014,
3221,100,32.21,0.015870476141572,0.09033352881669998,8.48389720916748,81.98731994628906,0.008160146428477566,0.07022423297166824,0.03504069149494171,0.02985146827995777,0.028364846482872963,0.024420885369181633,0.18790212273597717,0.31304636625058035,0.010024708720510977,184,7.2381635965163795,49,4.945591641497417,hate_speech,0.018,
997,1536,0.6490885416666666,0.23835758864879608,0.1346963346004486,1.2842949628829956,3.276826858520508,0.01814310255479601,5.344791889190674,0.7354706525802612,0.5772435665130615,0.39220115542411804,0.3473092019557953,7.3970160484313965,3.384672202569971,0.03489918326657862,199,7.6084321161780935,51,5.064281962960541,flickr_material_database,0.014,
898,34,26.41176470588235,-2605498880.0,1539515392.0,1.4532536268234253,56.98121643066406,2.3701076422049137e+18,9.046850634710222e+20,1.832144812665471e+19,5.714583592261124e+18,14854568960.0,12893372.0,9.287210561572753e+20,0.7297423789103717,0.4196754485586754,199,7.578842280306566,76,5.778890628486303,date_fruit,0.011,
976,11,88.72727272727273,26202.150390625,21920.681640625,0.027214571833610535,3.5371291637420654,480516283.58963394,22670131200.0,8143863808.0,12679.0146484375,2444.99853515625,142.38694763183594,30814009344.0,0.985699365035738,0.12507529943871754,199,7.4911383017415005,140,6.664286248780266,credit_risk_classification,0.003,
4601,57,80.71929824561404,6.1507697105407715,15.193998336791992,11.179347038269043,240.80067443847656,230.85758545843782,377005.5,28891.943359375,749.8104858398438,11.409097671508789,2.5890042781829834,406661.25,0.020125114382554897,0.09711018655158696,198,7.280810840566644,23,3.8941474207767035,spambase,0.005,
5750,178,32.30337078651685,0.5290487408638,0.05095241963863373,-0.4080699682235718,19.80972671508789,0.002596149067031428,0.025732647627592087,0.022905634716153145,0.021571176126599312,0.019595341756939888,0.018150556832551956,0.10795535147190094,2.5742151093823287,0.260016812618492,199,7.017918603340077,21,3.8071666316982165,epileptic_seizure_recognition,0.001,
